cephalogram_id,machine,pixel_size,image_format,mode
cks2ip8fp29yl0yuf6ry9266i,ART Plus,0.1,png,Test
cks2ip8fq29yq0yufc4scftj8,ART Plus,0.1,png,Train
cks2ip8fq29z00yufgnfla2tf,ART Plus,0.1,png,Train
cks2ip8fq29za0yuf0tqu1qjs,ART Plus,0.1,jpg,Train
cks2ip8fq29zf0yufe0r67c79,ART Plus,0.1,png,Valid
cks2ip8fq29zp0yuf7cxd3bz2,ART Plus,0.1,png,Test
cks2ip8fq29zz0yuf15jsfhlu,ART Plus,0.1,png,Test
cks2ip8fq2a040yufdl20fomx,ART Plus,0.1,png,Test
cks2ip8fq2a0j0yufdfssbc09,ART Plus,0.1,png,Train
cks2ip8fq2a0o0yufhfuo7clg,ART Plus,0.1,png,Valid
cks2ip8fq2a0t0yufgab484s9,ART Plus,0.1,png,Train
cks2ip8fq2a0y0yuffbfbabyg,ART Plus,0.1,png,Valid
cks2ip8fq2a130yuf5gyh2nrs,ART Plus,0.1,png,Train
cks2ip8fq2a180yufh98ue4yo,ART Plus,0.1,png,Train
cks2ip8fq2a1d0yuf82ote2y7,ART Plus,0.1,png,Test
cks2ip8fq2a1i0yuf9ra939xh,ART Plus,0.1,png,Train
cks2ip8fq2a1n0yuf8nqt3ndt,ART Plus,0.1,png,Train
cks2ip8fq2a1s0yuf9wkw19xc,ART Plus,0.1,png,Valid
cks2ip8fq2a1x0yuffrma5nom,ART Plus,0.1,png,Train
cks2ip8fr2a2c0yuf3pc66vjh,ART Plus,0.1,png,Train
cks2ip8fr2a2h0yuf2r8o8teg,ART Plus,0.1,png,Train
cks2ip8fr2a2m0yuf7tz6ci2u,ART Plus,0.1,png,Train
cks2ip8fr2a2r0yuf718nerfe,ART Plus,0.1,png,Test
cks2ip8fr2a2w0yuf49bu0v1w,ART Plus,0.1,png,Train
cks2ip8fr2a310yufbu6f5yvk,ART Plus,0.1,png,Train
cks2ip8fr2a360yufgabnfga7,ART Plus,0.1,png,Train
cks2ip8fr2a3b0yuff9a6ac73,ART Plus,0.1,png,Train
cks2ip8fr2a3g0yufgxtf43y5,ART Plus,0.1,png,Test
cks2ip8fr2a3l0yuf8pbcfolv,ART Plus,0.1,png,Train
cks2ip8fr2a3q0yufadyu84rc,ART Plus,0.1,png,Train
cks2ip8fr2a3v0yuf4hws1b5t,ART Plus,0.1,png,Train
cks2ip8fr2a400yufhy4cdynz,ART Plus,0.1,png,Train
cks2ip8fr2a450yufh9g37b34,ART Plus,0.1,png,Train
cks2ip8fr2a4a0yuf57m734q6,ART Plus,0.1,png,Train
cks2ip8fr2a4f0yuf1cuy2734,ART Plus,0.1,png,Valid
cks2ip8fr2a4k0yuf29rs8pgy,ART Plus,0.1,png,Valid
cks2ip8fr2a4p0yuffc5t82n9,ART Plus,0.1,png,Test
cks2ip8fr2a4z0yufhpqa3onx,ART Plus,0.1,png,Train
cks2ip8fr2a540yuf3ahybybs,ART Plus,0.1,png,Train
cks2ip8fr2a590yuf5bkp8oan,ART Plus,0.1,png,Valid
cks2ip8fr2a5e0yuf2k3vg7m5,ART Plus,0.1,png,Test
cks2ip8fs2a5j0yuf4zvzectm,ART Plus,0.1,png,Train
cks2ip8fs2a5o0yuf57hj23ih,ART Plus,0.1,png,Test
cks2ip8fs2a5t0yuf4t5267nv,ART Plus,0.1,png,Train
cks2ip8fs2a5y0yufdks3fnc8,ART Plus,0.1,png,Train
cks2ip8fs2a630yufaujvahc6,ART Plus,0.1,png,Train
cks2ip8fs2a680yuf1jlkaj72,ART Plus,0.1,png,Train
cks2ip8fs2a6d0yuf5vtsd1cg,ART Plus,0.1,png,Train
cks2ip8fs2a6i0yuf9ya2alpu,ART Plus,0.1,png,Train
cks2ip8fs2a6n0yuf3fqc6vl6,ART Plus,0.1,png,Train
cks2ip8fs2a6s0yuf82zxg497,ART Plus,0.1,png,Train
cks2ip8fs2a720yuf4pbd24dn,ART Plus,0.1,png,Train
cks2ip8fs2a770yuffdx863wg,ART Plus,0.1,png,Train
cks2ip8fs2a7c0yuf95snfwts,ART Plus,0.1,png,Train
cks2ip8fs2a7h0yuf02d1a04h,ART Plus,0.1,png,Train
cks2ip8fs2a7m0yuffbyc33if,ART Plus,0.1,png,Train
cks2ip8fs2a7r0yufdwttctv2,ART Plus,0.1,png,Train
cks2ip8fs2a7w0yufeg4c17pb,ART Plus,0.1,png,Train
cks2ip8fs2a810yuf7jtr4p97,ART Plus,0.1,png,Train
cks2ip8fs2a860yufeukp2rnh,ART Plus,0.1,png,Train
cks2ip8fs2a8b0yuff86b0qnt,ART Plus,0.1,png,Valid
cks2ip8fs2a8l0yufho03g53d,ART Plus,0.1,png,Train
cks2ip8fs2a8q0yuf4vtpb6uz,ART Plus,0.1,png,Train
cks2ip8ft2a900yufcnmmbnqr,ART Plus,0.1,png,Train
cks2ip8ft2a950yuf7e2t5vc0,ART Plus,0.1,png,Train
cks2ip8ft2a9a0yufb9vj39mg,ART Plus,0.1,png,Train
cks2ip8ft2a9f0yufap5d8hw6,ART Plus,0.1,png,Train
cks2ip8ft2a9k0yufermt6rcf,ART Plus,0.1,png,Train
cks2ip8ft2a9p0yuf06pobwgb,ART Plus,0.1,png,Train
cks2ip8ft2a9u0yuf35j28hbd,ART Plus,0.1,png,Valid
cks2ip8ft2a9z0yuff4zy2rlu,ART Plus,0.1,png,Test
cks2ip8ft2aa40yuf8qoi6q13,ART Plus,0.1,png,Train
cks2ip8ft2aa90yuf097z2qmt,ART Plus,0.1,png,Test
cks2ip8ft2aae0yuf0p261tau,ART Plus,0.1,png,Train
cks2ip8ft2aaj0yufe3k74e1l,ART Plus,0.1,png,Train
cks2ip8ft2aao0yufhqhidv86,ART Plus,0.1,png,Train
cks2ip8ft2aat0yufhyrqcmkc,ART Plus,0.1,png,Valid
cks2ip8ft2aay0yufd1hegxsp,ART Plus,0.1,png,Train
cks2ip8ft2ab30yuf04t0cu7c,ART Plus,0.1,png,Train
cks2ip8ft2ab80yuf2otndehg,ART Plus,0.1,png,Train
cks2ip8ft2abd0yufaodv6tr4,ART Plus,0.1,png,Valid
cks2ip8ft2abn0yuf7mtm1geu,ART Plus,0.1,png,Train
cks2ip8ft2abs0yufala728o7,ART Plus,0.1,png,Train
